,0,1,2,3,4
0,s,l,a,t,e
1,a,s,s,a,y
2,b,l,u,r,b
3,c,h,a,f,e
4,c,r,a,z,e
5,d,r,a,f,t
6,f,a,i,n,t
7,f,r,o,n,t
8,g,u,e,s,s
9,i,t,c,h,y
10,l,u,c,k,y
11,m,u,s,i,c
12,p,e,r,c,h
13,q,u,e,e,r
14,r,u,p,e,e
15,s,h,r,u,g
16,s,p,e,r,m
17,s,w,e,a,r
18,t,r,a,c,k
19,v,i,t,a,l
20,a,b,a,s,e
21,a,s,s,e,t
22,b,l,u,r,t
23,c,h,a,f,f
24,c,r,a,z,y
25,d,r,a,i,n
26,f,a,i,r,y
27,f,r,o,s,t
28,g,u,e,s,t
29,i,v,o,r,y
30,l,u,m,e,n
31,m,u,s,k,y
32,p,e,r,i,l
33,q,u,e,l,l
34,r,u,r,a,l
35,s,h,u,c,k
36,s,p,i,c,e
37,s,w,e,a,t
38,t,r,a,c,t
39,v,i,v,i,d
40,a,b,a,t,e
41,a,t,o,l,l
42,b,l,u,s,h
43,c,h,a,i,n
44,c,r,e,a,k
45,d,r,a,k,e
46,f,a,i,t,h
47,f,r,o,t,h
48,g,u,i,d,e
49,j,a,u,n,t
50,l,u,m,p,y
51,m,u,s,t,y
52,p,e,r,k,y
53,q,u,e,r,y
54,r,u,s,t,y
55,s,h,u,n,t
56,s,p,i,c,y
57,s,w,e,e,p
58,t,r,a,d,e
59,v,i,x,e,n
60,a,b,b,e,y
61,a,t,o,n,e
62,b,o,a,r,d
63,c,h,a,i,r
64,c,r,e,a,m
65,d,r,a,m,a
66,f,a,n,c,y
67,f,r,o,w,n
68,g,u,i,l,d
69,j,a,z,z,y
70,l,u,n,a,r
71,m,y,r,r,h
72,p,e,s,k,y
73,q,u,e,s,t
74,s,a,d,l,y
75,s,h,u,s,h
76,s,p,i,e,d
77,s,w,e,e,t
78,t,r,a,i,l
79,v,o,c,a,l
80,a,b,b,o,t
81,a,t,t,i,c
82,b,o,a,s,t
83,c,h,a,l,k
84,c,r,e,d,o
85,d,r,a,n,k
86,f,a,n,n,y
87,f,r,o,z,e
88,g,u,i,l,e
89,j,e,l,l,y
90,l,u,n,c,h
91,n,a,d,i,r
92,p,e,s,t,o
93,q,u,e,u,e
94,s,a,f,e,r
95,s,h,y,l,y
96,s,p,i,e,l
97,s,w,e,l,l
98,t,r,a,i,n
99,v,o,d,k,a
100,a,b,h,o,r
101,a,u,d,i,o
102,b,o,b,b,y
103,c,h,a,m,p
104,c,r,e,e,d
105,d,r,a,p,e
106,f,a,r,c,e
107,f,r,u,i,t
108,g,u,i,l,t
109,j,e,r,k,y
110,l,u,n,g,e
111,n,a,i,v,e
112,p,e,t,a,l
113,q,u,i,c,k
114,s,a,i,n,t
115,s,i,e,g,e
116,s,p,i,k,e
117,s,w,e,p,t
118,t,r,a,i,t
119,v,o,g,u,e
120,a,b,i,d,e
121,a,u,d,i,t
122,b,o,n,e,y
123,c,h,a,n,t
124,c,r,e,e,k
125,d,r,a,w,l
126,f,a,t,a,l
127,f,u,d,g,e
128,g,u,i,s,e
129,j,e,t,t,y
130,l,u,p,u,s
131,n,a,n,n,y
132,p,e,t,t,y
133,q,u,i,e,t
134,s,a,l,a,d
135,s,i,e,v,e
136,s,p,i,k,y
137,s,w,i,f,t
138,t,r,a,m,p
139,v,o,i,c,e
140,a,b,l,e,d
141,a,u,g,u,r
142,b,o,n,g,o
143,c,h,a,o,s
144,c,r,e,e,p
145,d,r,a,w,n
146,f,a,t,t,y
147,f,u,g,u,e
148,g,u,l,c,h
149,j,e,w,e,l
150,l,u,r,c,h
151,n,a,s,a,l
152,p,h,a,s,e
153,q,u,i,l,l
154,s,a,l,l,y
155,s,i,g,h,t
156,s,p,i,l,l
157,s,w,i,l,l
158,t,r,a,s,h
159,v,o,i,l,a
160,a,b,o,d,e
161,a,u,n,t,y
162,b,o,n,u,s
163,c,h,a,r,d
164,c,r,e,m,e
165,d,r,e,a,d
166,f,a,u,l,t
167,f,u,l,l,y
168,g,u,l,l,y
169,j,i,f,f,y
170,l,u,r,i,d
171,n,a,s,t,y
172,p,h,o,n,e
173,q,u,i,l,t
174,s,a,l,o,n
175,s,i,g,m,a
176,s,p,i,l,t
177,s,w,i,n,e
178,t,r,a,w,l
179,v,o,m,i,t
180,a,b,o,r,t
181,a,v,a,i,l
182,b,o,o,b,y
183,c,h,a,r,m
184,c,r,e,p,e
185,d,r,e,a,m
186,f,a,u,n,a
187,f,u,n,g,i
188,g,u,m,b,o
189,j,o,i,n,t
190,l,u,s,t,y
191,n,a,t,a,l
192,p,h,o,n,y
193,q,u,i,r,k
194,s,a,l,s,a
195,s,i,l,k,y
196,s,p,i,n,e
197,s,w,i,n,g
198,t,r,e,a,d
199,v,o,t,e,r
200,a,b,o,u,t
201,a,v,e,r,t
202,b,o,o,s,t
203,c,h,a,r,t
204,c,r,e,p,t
205,d,r,e,s,s
206,f,a,v,o,r
207,f,u,n,k,y
208,g,u,m,m,y
209,j,o,i,s,t
210,l,y,i,n,g
211,n,a,v,a,l
212,p,h,o,t,o
213,q,u,i,t,e
214,s,a,l,t,y
215,s,i,l,l,y
216,s,p,i,n,y
217,s,w,i,r,l
218,t,r,e,a,t
219,v,o,u,c,h
220,a,b,o,v,e
221,a,v,i,a,n
222,b,o,o,t,h
223,c,h,a,s,e
224,c,r,e,s,s
225,d,r,i,e,d
226,f,e,a,s,t
227,f,u,n,n,y
228,g,u,p,p,y
229,j,o,k,e,r
230,l,y,m,p,h
231,n,a,v,e,l
232,p,i,a,n,o
233,q,u,o,t,a
234,s,a,l,v,e
